/home/liyinn_google_com/anaconda3/envs/maxtext/lib/python3.13/site-packages/torch/cuda/__init__.py:64: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
[transformers] DeepseekV4Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-09-09 16:53:34.947785: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-09-09 16:53:34.948151: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-09 16:53:34.982060: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-09 16:53:35.939513: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-09 16:53:35.940320: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Type handler registry overriding type "<class '__main__.LazyTensor'>" collision on np.ndarray
WARNING:maxtext.configs.pyconfig:WARNING: Passing 'hf_access_token' via command-line arguments is deprecated and insecure because it makes your token visible in 'ps' and shell history. Please set the 'HF_TOKEN' environment variable instead.
INFO:absl:Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0909 16:53:37.223354  457828 pjrt_client.cc:579] PjRt-IFRT device count: total=16, addressable=16
I0909 16:53:37.223444  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0909 16:53:37.223448  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=1)
I0909 16:53:37.223451  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=2)
I0909 16:53:37.223455  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=3)
I0909 16:53:37.223459  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=4)
I0909 16:53:37.223461  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=5)
I0909 16:53:37.223464  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=6)
I0909 16:53:37.223466  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=7)
I0909 16:53:37.223469  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=8)
I0909 16:53:37.223472  457828 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=9)
I0909 16:53:37.223475  457828 pjrt_client.cc:586] ... (omitted) ...
INFO:absl:System Information: Jax Version: 0.11.1
INFO:absl:System Information: Jaxlib Version: 0.11.1
INFO:absl:System Information: Jax Backend: cpu
INFO:absl:Lazy loading DISABLED. Loading full HuggingFace model: facebook/DiT-XL-2-256...
INFO:absl:Eager load with Torch backend, torch.load
Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 2108.22it/s]
INFO:absl:Loading /dev/shm/hf_cache/hub/models--facebook--DiT-XL-2-256/snapshots/eab87f77abd5aef071a632f08807fbaab0b704d0/transformer/diffusion_pytorch_model.bin
INFO:absl:Loading /dev/shm/hf_cache/hub/models--facebook--DiT-XL-2-256/snapshots/eab87f77abd5aef071a632f08807fbaab0b704d0/vae/diffusion_pytorch_model.bin
INFO:absl:HuggingFace model loaded. dtypes: {torch.float32}
INFO:absl:[After full HF model load] RAM Usage: 27.22/1417.33 GB (1.9%)
INFO:absl:Parameter mappings and hooks obtained.
INFO:absl:Num_devices: 16, shape (1, 1, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1)
INFO:absl:Initializing MaxText DiT abstract model...
INFO:absl:MaxText abstract model and state initialized.
INFO:absl:Starting weight transformation...
INFO:absl:maxtext param: params-blocks_20-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_20-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_20-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_21-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_21-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_21-attn-query-kernel
INFO:absl:maxtext param: params-blocks_21-attn-query-bias
INFO:absl:maxtext param: params-blocks_21-attn-key-kernel
INFO:absl:maxtext param: params-blocks_21-attn-key-bias
INFO:absl:maxtext param: params-blocks_21-attn-value-kernel
INFO:absl:maxtext param: params-blocks_21-attn-value-bias
INFO:absl:maxtext param: params-blocks_21-attn-out-kernel
INFO:absl:maxtext param: params-blocks_21-attn-out-bias
INFO:absl:maxtext param: params-blocks_21-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_21-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_21-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_21-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_22-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_22-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_22-attn-query-kernel
INFO:absl:maxtext param: params-blocks_22-attn-query-bias
INFO:absl:maxtext param: params-blocks_22-attn-key-kernel
INFO:absl:maxtext param: params-blocks_22-attn-key-bias
INFO:absl:maxtext param: params-blocks_22-attn-value-kernel
INFO:absl:maxtext param: params-blocks_22-attn-value-bias
INFO:absl:maxtext param: params-blocks_22-attn-out-kernel
INFO:absl:maxtext param: params-blocks_22-attn-out-bias
INFO:absl:maxtext param: params-blocks_22-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_22-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_22-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_22-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_23-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_23-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_23-attn-query-kernel
INFO:absl:maxtext param: params-blocks_23-attn-query-bias
INFO:absl:maxtext param: params-blocks_23-attn-key-kernel
INFO:absl:maxtext param: params-blocks_23-attn-key-bias
INFO:absl:maxtext param: params-blocks_23-attn-value-kernel
INFO:absl:maxtext param: params-blocks_23-attn-value-bias
INFO:absl:maxtext param: params-blocks_23-attn-out-kernel
INFO:absl:maxtext param: params-blocks_23-attn-out-bias
INFO:absl:maxtext param: params-blocks_23-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_23-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_23-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_23-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_24-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_24-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_24-attn-query-kernel
INFO:absl:maxtext param: params-blocks_24-attn-query-bias
INFO:absl:maxtext param: params-blocks_24-attn-key-kernel
INFO:absl:maxtext param: params-blocks_24-attn-key-bias
INFO:absl:maxtext param: params-blocks_24-attn-value-kernel
Transforming weights:  65%|██████▌   | 355/544 [00:00<00:00, 704.49param/s, RAM: 28.3/1417.3GB (2.0%)]INFO:absl:maxtext param: params-blocks_24-attn-value-bias
INFO:absl:maxtext param: params-blocks_24-attn-out-kernel
INFO:absl:maxtext param: params-blocks_24-attn-out-bias
INFO:absl:maxtext param: params-blocks_24-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_24-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_24-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_24-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_25-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_25-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_25-attn-query-kernel
INFO:absl:maxtext param: params-blocks_25-attn-query-bias
INFO:absl:maxtext param: params-blocks_25-attn-key-kernel
INFO:absl:maxtext param: params-blocks_25-attn-key-bias
INFO:absl:maxtext param: params-blocks_25-attn-value-kernel
INFO:absl:maxtext param: params-blocks_25-attn-value-bias
INFO:absl:maxtext param: params-blocks_25-attn-out-kernel
INFO:absl:maxtext param: params-blocks_25-attn-out-bias
INFO:absl:maxtext param: params-blocks_25-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_25-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_25-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_25-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_26-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_26-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_26-attn-query-kernel
INFO:absl:maxtext param: params-blocks_26-attn-query-bias
INFO:absl:maxtext param: params-blocks_26-attn-key-kernel
INFO:absl:maxtext param: params-blocks_26-attn-key-bias
INFO:absl:maxtext param: params-blocks_26-attn-value-kernel
INFO:absl:maxtext param: params-blocks_26-attn-value-bias
INFO:absl:maxtext param: params-blocks_26-attn-out-kernel
INFO:absl:maxtext param: params-blocks_26-attn-out-bias
INFO:absl:maxtext param: params-blocks_26-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_26-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_26-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_26-mlp-wo-bias
INFO:absl:maxtext param: params-blocks_27-adaLN_modulation-kernel
INFO:absl:maxtext param: params-blocks_27-adaLN_modulation-bias
INFO:absl:maxtext param: params-blocks_27-attn-query-kernel
INFO:absl:maxtext param: params-blocks_27-attn-query-bias
INFO:absl:maxtext param: params-blocks_27-attn-key-kernel
INFO:absl:maxtext param: params-blocks_27-attn-key-bias
INFO:absl:maxtext param: params-blocks_27-attn-value-kernel
INFO:absl:maxtext param: params-blocks_27-attn-value-bias
INFO:absl:maxtext param: params-blocks_27-attn-out-kernel
INFO:absl:maxtext param: params-blocks_27-attn-out-bias
INFO:absl:maxtext param: params-blocks_27-mlp-wi-kernel
INFO:absl:maxtext param: params-blocks_27-mlp-wi-bias
INFO:absl:maxtext param: params-blocks_27-mlp-wo-kernel
INFO:absl:maxtext param: params-blocks_27-mlp-wo-bias
INFO:absl:maxtext param: params-vae_decoder-post_quant_conv-kernel
INFO:absl:maxtext param: params-vae_decoder-post_quant_conv-bias
INFO:absl:maxtext param: params-vae_decoder-conv_in-kernel
INFO:absl:maxtext param: params-vae_decoder-conv_in-bias
INFO:absl:maxtext param: params-vae_decoder-conv_out-kernel
INFO:absl:maxtext param: params-vae_decoder-conv_out-bias
INFO:absl:maxtext param: params-vae_decoder-norm_out-scale
INFO:absl:maxtext param: params-vae_decoder-norm_out-bias
INFO:absl:maxtext param: params-vae_decoder-mid-resnet1-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-mid-resnet1-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-mid-resnet1-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-mid-resnet1-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-mid-resnet1-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-mid-resnet1-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-mid-resnet1-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-mid-resnet1-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-mid-resnet2-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-mid-resnet2-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-mid-resnet2-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-mid-resnet2-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-mid-resnet2-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-mid-resnet2-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-mid-resnet2-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-mid-resnet2-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-mid-attn-q-kernel
INFO:absl:maxtext param: params-vae_decoder-mid-attn-q-bias
INFO:absl:maxtext param: params-vae_decoder-mid-attn-k-kernel
INFO:absl:maxtext param: params-vae_decoder-mid-attn-k-bias
INFO:absl:maxtext param: params-vae_decoder-mid-attn-v-kernel
INFO:absl:maxtext param: params-vae_decoder-mid-attn-v-bias
INFO:absl:maxtext param: params-vae_decoder-mid-attn-proj_out-kernel
INFO:absl:maxtext param: params-vae_decoder-mid-attn-proj_out-bias
INFO:absl:maxtext param: params-vae_decoder-mid-attn-norm-scale
INFO:absl:maxtext param: params-vae_decoder-mid-attn-norm-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_0-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_0-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_0-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_0-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_0-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_0-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_0-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_0-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_1-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_1-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_1-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_1-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_1-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_1-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_1-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_1-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_2-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_2-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_2-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_2-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_2-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_2-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_2-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_2-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_3-conv-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_3-conv-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_4-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_4-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_4-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_4-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_4-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_4-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_4-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_4-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_5-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_5-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_5-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_5-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_5-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_5-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_5-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_5-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_6-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_6-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_6-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_6-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_6-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_6-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_6-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_6-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_7-conv-kernel
Transforming weights:  90%|████████▉ | 489/544 [00:00<00:00, 807.47param/s, RAM: 28.6/1417.3GB (2.0%)]INFO:absl:maxtext param: params-vae_decoder-up_blocks_7-conv-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_8-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_8-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_8-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_8-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_8-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_8-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_8-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_8-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_8-nin_shortcut-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_8-nin_shortcut-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_9-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_9-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_9-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_9-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_9-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_9-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_9-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_9-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_10-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_10-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_10-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_10-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_10-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_10-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_10-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_10-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_11-conv-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_11-conv-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_12-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_12-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_12-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_12-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_12-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_12-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_12-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_12-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_12-nin_shortcut-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_12-nin_shortcut-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_13-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_13-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_13-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_13-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_13-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_13-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_13-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_13-norm2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_14-conv1-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_14-conv1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_14-conv2-kernel
INFO:absl:maxtext param: params-vae_decoder-up_blocks_14-conv2-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_14-norm1-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_14-norm1-bias
INFO:absl:maxtext param: params-vae_decoder-up_blocks_14-norm2-scale
INFO:absl:maxtext param: params-vae_decoder-up_blocks_14-norm2-bias
Transforming weights: 100%|██████████| 544/544 [00:00<00:00, 886.30param/s, RAM: 28.6/1417.3GB (2.0%)]
INFO:absl:Weight transformation preparation complete.
INFO:absl:Elapse for transform: 0.01 min
INFO:absl:[Before creating full JAX tree] RAM Usage: 28.60/1417.33 GB (2.0%)
INFO:absl:Converting NNX State to pure dict to strip 'value' wrappers.
INFO:absl:[Before saving] RAM Usage: 28.60/1417.33 GB (2.0%)
INFO:absl:Starting checkpoint save...
INFO:absl:Shard weights across 16 devices
INFO:absl:Note: Axis 0 sharding is the default and will not be logged individually.
